index,Scores
305,-0.9976215958595276
306,-0.9944745898246765
307,-0.9964787364006042
308,0.9992683529853821
309,0.9466909766197205
310,-0.9737869501113892
311,0.9778640866279602
312,-0.9533098340034485
313,0.9445987343788147
314,-0.9855782389640808
315,0.9753095507621765
316,-0.9907159805297852
317,0.0
318,0.9882247447967529
319,0.9960488677024841
320,-0.990879237651825
321,0.0
322,-0.9936810731887817
323,0.9826080203056335
324,0.999681830406189
325,-0.9989262223243713
326,-0.9992668032646179
327,0.722112774848938
328,-0.9944801330566406
329,0.0
330,-0.9987345337867737
331,0.9993289709091187
332,-0.5832077860832214
333,0.9743423461914062
334,0.9588363766670227
335,-0.9917939305305481
336,0.9984838366508484
337,-0.9877938628196716
338,0.7853056192398071
339,0.9826242327690125
340,0.9093848466873169
341,-0.9990020394325256
342,-0.9974562525749207
343,0.9733457565307617
344,-0.9497779607772827
345,-0.9960620999336243
346,-0.9406988620758057
347,0.9976735711097717
348,0.9960456490516663
349,0.9935364127159119
350,-0.754700779914856
351,-0.9646580815315247
352,0.0
353,-0.9930747747421265
354,-0.9993813037872314
355,-0.987946093082428
356,0.8603035807609558
357,-0.9675521850585938
358,-0.9956450462341309
359,-0.9980711340904236
360,-0.9952566027641296
361,-0.9845454692840576
362,-0.996204674243927
363,-0.8631550073623657
364,-0.9918954968452454
365,0.994922935962677
366,0.524341881275177
367,-0.7914592623710632
368,0.0
369,0.6138592958450317
370,0.9853004813194275
371,-0.9911342263221741
372,0.8713029623031616
373,0.0
374,-0.88938969373703
375,-0.9984063506126404
376,-0.7806747555732727
377,0.9960972666740417
378,0.9471768140792847
379,0.6148577928543091
380,0.0
381,-0.942333459854126
382,-0.9970067143440247
383,-0.9962798953056335
384,0.9882463812828064
385,-0.9994280934333801
386,-0.9863054752349854
387,-0.9947139620780945
388,-0.995301365852356
389,0.9972198009490967
390,0.6354618668556213
391,-0.9975536465644836
392,-0.9994058609008789
393,0.8752607107162476
394,0.0
395,-0.9964015483856201
396,-0.5598324537277222
397,-0.9907322525978088
398,-0.9950670003890991
399,0.9978036284446716
400,0.0
401,0.9611936211585999
402,0.9517755508422852
403,-0.9923710823059082
404,0.9889802932739258
405,0.9386196136474609
406,-0.9995579123497009
407,-0.8708284497261047
408,0.9953368306159973
409,-0.9655678272247314
410,-0.9901397824287415
411,-0.9875519275665283
412,-0.9996731281280518
413,0.9976392984390259
414,-0.9966105818748474
415,-0.9922727346420288
416,0.8822538256645203
417,-0.9917932152748108
418,0.0
419,-0.9603263139724731
420,-0.9907373785972595
421,-0.9870692491531372
422,-0.9938212037086487
423,-0.9851020574569702
424,-0.9981576800346375
425,-0.9799048900604248
426,0.0
427,-0.9892626404762268
428,-0.9887012243270874
429,-0.9972432851791382
430,-0.9940112233161926
431,-0.9959853291511536
432,-0.9817723035812378
433,-0.9994262456893921
434,-0.9978969097137451
435,0.0
436,-0.9989526271820068
437,-0.9976571798324585
438,-0.9988309741020203
439,0.9974478483200073
440,-0.9388171434402466
441,-0.9979050159454346
442,-0.9960139989852905
443,-0.9973269701004028
444,-0.975209653377533
445,-0.9742329120635986
446,0.9769211411476135
447,-0.6385335326194763
448,-0.9990536570549011
449,-0.9989482760429382
450,-0.9121202826499939
451,0.9529510736465454
452,0.9491026997566223
453,-0.955450713634491
454,0.0
455,0.9139199256896973
456,-0.9944580793380737
457,-0.9915715456008911
458,-0.9133641123771667
459,0.9807714819908142
460,-0.9987847208976746
461,0.8998187780380249
462,-0.9530012607574463
463,-0.9993378520011902
464,0.0
465,-0.995933473110199
466,-0.9948439598083496
467,0.9869263172149658
468,0.0
469,-0.9952173233032227
470,-0.9854034781455994
471,0.5945895910263062
472,-0.989626407623291
473,0.0
474,0.5512987375259399
475,-0.904230535030365
476,-0.984477162361145
477,-0.9995599389076233
478,-0.8388148546218872
479,0.9741703271865845
480,0.0
481,0.9969724416732788
482,0.8791658878326416
483,0.0
484,0.9972096085548401
485,0.9950207471847534
486,-0.9809585213661194
487,-0.9997324347496033
488,-0.9995490908622742
489,-0.9919664859771729
490,-0.9888201355934143
491,0.9278951287269592
492,0.587729275226593
493,0.9959482550621033
494,0.9464485049247742
495,0.9818245768547058
496,-0.8738573789596558
497,0.9980089068412781
498,0.8067790865898132
499,-0.9976796507835388
500,0.5166738629341125
501,0.9790107011795044
502,-0.9968019723892212
503,0.6801928877830505
504,0.0
505,-0.9970153570175171
506,0.9486964344978333
507,-0.9988742470741272
508,0.9744665026664734
509,0.9812988638877869
510,0.9991006851196289
511,0.9979448914527893
512,0.0
513,0.9839260578155518
514,-0.8189918398857117
515,-0.9886349439620972
516,-0.999182403087616
517,-0.9529078602790833
518,-0.7187055349349976
519,-0.8284759521484375
520,0.0
521,-0.9981846213340759
522,0.0
523,-0.9918791651725769
524,0.989227294921875
525,0.9983583092689514
526,0.0
527,-0.9813007116317749
528,0.8272829055786133
529,0.9968308806419373
530,-0.9908908009529114
531,-0.9899724721908569
532,0.0
533,-0.9603545665740967
534,-0.9853852391242981
535,-0.9204078316688538
536,0.6857496500015259
537,0.9643517136573792
538,-0.9993674159049988
539,-0.9988338351249695
540,-0.9995198249816895
541,0.99903404712677
542,-0.9862250089645386
543,0.9952390193939209
544,-0.8214415311813354
545,-0.9917234778404236
546,0.9917373061180115
547,0.5346435308456421
548,-0.9860862493515015
549,0.9771710634231567
550,0.8604332208633423
551,-0.9199351668357849
552,0.949655294418335
553,-0.9903580546379089
554,-0.9974510073661804
555,-0.9969775676727295
556,-0.9984965324401855
557,0.99849534034729
558,-0.9964357614517212
559,0.9965117573738098
560,0.9981313347816467
561,0.9924389123916626
562,-0.9271271228790283
563,0.949765145778656
564,0.726155698299408
565,-0.9875583648681641
566,-0.998112678527832
567,-0.9532576203346252
568,-0.9992276430130005
569,0.9895881414413452
570,-0.9976638555526733
571,-0.9916650652885437
572,0.9986950755119324
573,0.0
574,-0.9192956686019897
575,-0.9749990105628967
576,-0.9898785352706909
577,-0.823430061340332
578,-0.9969381093978882
579,0.9689763188362122
580,-0.9970541000366211
581,-0.9988617897033691
582,-0.8133651614189148
583,-0.8428356051445007
584,0.9886115193367004
585,0.0
586,0.6124697327613831
587,0.9520213007926941
588,0.9878616333007812
589,-0.8663698434829712
590,-0.99765944480896
591,-0.995172917842865
592,0.9975710511207581
593,0.9946295022964478
594,-0.9881529211997986
595,-0.9942797422409058
596,-0.8475827574729919
597,0.9813829064369202
598,0.7048956155776978
599,0.9939139485359192
600,0.997428834438324
601,-0.9996659755706787
602,0.9931279420852661
603,0.9974426031112671
604,0.997478187084198
605,-0.9990864992141724
606,-0.6178598403930664
607,-0.9937793612480164
608,-0.9975341558456421
609,-0.9984045624732971
610,-0.9301204085350037
611,-0.950569748878479
612,0.6418730616569519
613,0.0
614,-0.9986116886138916
615,-0.7588039636611938
616,-0.8949535489082336
617,-0.9965915679931641
618,-0.9880494475364685
619,0.0
620,0.9954621195793152
621,0.9922784566879272
622,-0.9948166012763977
623,-0.9962284564971924
624,-0.7584065794944763
625,0.9960383176803589
626,0.0
627,-0.5709334015846252
628,-0.8123349547386169
629,0.7371330261230469
630,0.9803281426429749
631,-0.9689675569534302
632,0.8933711647987366
633,-0.9949020147323608
634,0.0
635,-0.9939427971839905
636,-0.9945171475410461
637,-0.9640792608261108
638,-0.9842771291732788
639,0.9898712038993835
640,0.9954120516777039
641,-0.9987242817878723
642,-0.9639986157417297
643,-0.9975435137748718
644,-0.9990381002426147
645,0.9955441355705261
646,0.9984667301177979
647,-0.9947320222854614
648,0.0
649,-0.9965505599975586
650,-0.9862437844276428
651,-0.9992708563804626
652,-0.9993308782577515
653,0.0
654,-0.9954146146774292
655,0.9885828495025635
656,0.9523520469665527
657,0.9881801605224609
658,-0.990538477897644
659,-0.9069406390190125
660,-0.9787312746047974
661,-0.75369793176651
662,-0.9868472218513489
663,-0.974200963973999
664,-0.9692915678024292
665,-0.9994142055511475
666,-0.9968711733818054
667,-0.9849921464920044
668,-0.9965000152587891
669,-0.9996086955070496
670,-0.9992266893386841
671,0.0
672,0.9992130994796753
673,-0.9993540644645691
674,-0.9950937032699585
675,-0.9994671940803528
676,0.614573061466217
677,-0.989591658115387
678,-0.9980700612068176
679,-0.9874697923660278
680,-0.7444155812263489
681,-0.9523800015449524
682,-0.9915728569030762
683,0.0
684,-0.9914672374725342
685,-0.9902268648147583
686,-0.9987381100654602
687,0.9752986431121826
688,0.9982159733772278
689,0.9991183876991272
690,0.0
691,-0.9933159947395325
692,-0.9984697699546814
693,0.640430748462677
694,-0.9864650964736938
695,-0.9729889631271362
696,-0.973719596862793
697,0.0
698,0.9402332901954651
699,-0.7957051992416382
700,0.0
701,-0.9976958632469177
702,-0.9867537617683411
703,-0.9727489948272705
704,0.0
705,0.9940305352210999
706,0.9568362236022949
707,-0.7612439393997192
708,-0.9967202544212341
709,-0.9962223768234253
710,-0.8763567805290222
711,0.9997910857200623
712,0.0
713,0.9742876887321472
714,-0.9859139919281006
715,0.9976048469543457
716,0.9982590079307556
717,0.9454670548439026
718,0.9262275695800781
719,-0.9991406202316284
720,-0.9992538094520569
721,-0.9956360459327698
722,-0.9967286586761475
723,-0.9971737861633301
724,-0.6824497580528259
725,0.9980237483978271
726,-0.7157910466194153
727,-0.9938561320304871
728,0.8602094054222107
729,-0.9988393187522888
730,-0.9941245913505554
731,0.9906008243560791
732,0.0
733,-0.9705288410186768
734,-0.9930036664009094
735,-0.9871863126754761
736,-0.9913478493690491
737,0.0
738,-0.9996823072433472
739,0.8041591048240662
740,0.9902473092079163
741,-0.9969016313552856
742,0.9944596290588379
743,-0.9967712759971619
744,-0.9523908495903015
745,-0.9404909014701843
746,0.9990561604499817
747,0.9986024498939514
748,-0.9894915819168091
749,0.9988958835601807
750,0.0
751,0.9992671608924866
752,-0.9980611205101013
753,-0.9827393293380737
754,-0.9943585991859436
755,0.7239958047866821
756,-0.9973657727241516
757,-0.9826985001564026
758,-0.9732919931411743
759,0.9955421090126038
760,0.9819144606590271
761,-0.9967780709266663
762,-0.9967663288116455
763,-0.8538922071456909
764,-0.9963856935501099
765,0.968025267124176
766,-0.9692923426628113
767,0.956046998500824
768,-0.9388005137443542
769,0.9167038798332214
770,-0.9986780285835266
771,-0.9876672029495239
772,0.9801552891731262
773,0.0
774,0.9945576190948486
775,-0.9934658408164978
776,0.0
777,-0.8842971324920654
778,-0.988497793674469
779,-0.9955055713653564
780,-0.6973575353622437
781,0.9938072562217712
782,0.9881437420845032
783,-0.9951417446136475
784,-0.9972225427627563
785,-0.9866988658905029
786,-0.9853746891021729
787,-0.836551308631897
788,0.9861288070678711
789,-0.9851598739624023
790,0.9992722868919373
791,0.9871416091918945
792,-0.9549401998519897
793,-0.5073944330215454
794,-0.9935758709907532
795,0.0
796,0.9971837401390076
797,-0.9784343838691711
798,-0.9604304432868958
799,-0.9989286065101624
800,-0.9914311766624451
801,-0.9984814524650574
802,-0.9692751169204712
803,-0.5942036509513855
804,0.9936161041259766
805,0.9847224354743958
806,-0.9989896416664124
807,-0.9987151622772217
808,-0.9955751895904541
809,-0.9720778465270996
810,-0.9673104286193848
811,-0.8288066387176514
812,-0.9979093670845032
813,-0.9947419166564941
814,-0.9860304594039917
815,-0.9984109401702881
816,-0.9945963025093079
817,-0.9981814622879028
818,-0.9803065061569214
819,0.9888829588890076
820,0.9977757334709167
821,0.9766796827316284
822,0.9979815483093262
823,0.9381723403930664
824,-0.9969412684440613
825,-0.9987637996673584
826,-0.9985756874084473
827,0.8818234205245972
828,-0.9952952265739441
829,0.9963629841804504
830,0.5212838053703308
831,-0.8510376214981079
832,-0.9975438714027405
833,-0.9862844944000244
834,0.9873588681221008
835,0.0
836,0.0
837,0.9714127779006958
838,-0.9961931705474854
839,-0.9647142291069031
840,-0.9973044395446777
841,-0.9989843964576721
842,-0.9914916157722473
843,-0.9806607961654663
844,-0.9932916164398193
845,-0.6443517804145813
846,0.7325093746185303
847,-0.9969120025634766
848,-0.9984879493713379
849,-0.9969358444213867
850,0.989891529083252
851,0.796944260597229
852,-0.9989582300186157
853,-0.9851385951042175
854,-0.9815537929534912
855,0.6313560605049133
856,-0.9910570383071899
857,0.9877485632896423
858,0.0
859,-0.988454282283783
860,-0.9990584254264832
861,0.8513598442077637
862,-0.996638298034668
863,0.7888331413269043
864,-0.9994574189186096
865,-0.9894383549690247
866,-0.982776403427124
867,-0.9965292811393738
868,-0.9752869606018066
869,-0.9825388193130493
870,-0.9946622252464294
871,-0.7945190072059631
872,0.0
873,-0.9804568886756897
874,0.8716652989387512
875,0.9572253227233887
876,-0.9340588450431824
877,0.9656098484992981
878,-0.8960990309715271
879,-0.9758938550949097
880,0.9899924397468567
881,0.9777162671089172
882,-0.9931407570838928
883,-0.99482661485672
884,-0.9996261596679688
885,-0.9991625547409058
886,-0.988292396068573
887,-0.9992771744728088
888,-0.9983574748039246
889,-0.9994912147521973
890,0.996537446975708
891,-0.996716320514679
892,-0.9973600506782532
893,-0.9984757304191589
894,-0.9989699125289917
895,-0.9995403289794922
896,-0.9986544847488403
897,-0.9958009123802185
898,-0.99842369556427
899,-0.9791539907455444
900,0.0
901,-0.9974020719528198
902,-0.9938589930534363
903,-0.9997619986534119
904,-0.9667656421661377
905,-0.9745298624038696
906,-0.9991620779037476
907,-0.9987762570381165
908,-0.9906405210494995
909,-0.999642014503479
910,-0.9983501434326172
911,-0.9982568621635437
912,-0.9448660612106323
913,-0.9824876189231873
914,-0.7730987071990967
915,-0.9990460276603699
916,-0.9971253275871277
917,0.6227391362190247
918,-0.9919388890266418
919,-0.9950333833694458
920,0.0
921,-0.9993656277656555
922,0.9604393839836121
923,-0.9930382370948792
924,-0.9980326294898987
925,0.9758578538894653
926,-0.9968516230583191
927,-0.9767867922782898
928,-0.9954476952552795
929,-0.9889577627182007
930,-0.9845607280731201
931,-0.950650691986084
932,-0.9900387525558472
933,-0.993513286113739
934,-0.9874430298805237
935,0.9906700849533081
936,-0.9988510608673096
937,-0.9934896230697632
938,-0.9988166093826294
939,-0.9994989633560181
940,-0.9996514320373535
941,-0.8896435499191284
942,0.8876403570175171
943,0.0
944,-0.9909989833831787
945,0.9843946099281311
946,-0.9986572265625
947,0.7824455499649048
948,-0.9941877126693726
949,-0.9944071769714355
950,0.9968709349632263
951,-0.7343659996986389
952,-0.984126091003418
953,-0.9170407056808472
954,-0.8603795170783997
955,0.9988576173782349
956,-0.9962220191955566
957,-0.9428813457489014
958,-0.9968100190162659
959,-0.9796695709228516
960,0.0
961,0.8202309608459473
962,0.7821497321128845
963,0.8881821632385254
964,-0.9849596619606018
965,0.5786285996437073
966,0.996709942817688
967,0.9904688000679016
968,-0.9970603585243225
969,-0.9965696334838867
970,-0.9996826648712158
971,0.9936562180519104
972,0.9864996671676636
973,0.0
974,0.7767215371131897
975,-0.9996676445007324
976,-0.9995094537734985
977,-0.7267116904258728
978,-0.9873587489128113
979,0.0
980,0.8837031722068787
981,-0.9966643452644348
982,0.990406334400177
983,0.9980972409248352
984,-0.9461896419525146
985,-0.9993556141853333
986,0.995563268661499
987,0.9989663362503052
988,0.0
989,0.9850753545761108
990,0.9707050919532776
991,0.9966371059417725
992,0.9922687411308289
993,-0.8551529049873352
994,-0.9812661409378052
995,-0.9872903227806091
996,0.9973378777503967
997,0.6094144582748413
998,0.9558833837509155
999,0.8712590932846069
1000,-0.995600700378418
1001,-0.9889172315597534
1002,0.7170105576515198
1003,-0.9701637029647827
1004,-0.9992552399635315
1005,-0.9970189332962036
1006,0.8593320846557617
1007,-0.9466982483863831
1008,0.9792088270187378
1009,0.9790497422218323
1010,-0.6566678881645203
1011,-0.9995009899139404
1012,-0.9995846152305603
1013,0.9900652766227722
1014,0.976913332939148
1015,0.9699370265007019
1016,0.9905015230178833
1017,-0.9825432896614075
1018,-0.9147413372993469
1019,0.5919053554534912
1020,-0.9990573525428772
1021,-0.9935370087623596
1022,0.995258629322052
1023,-0.949965238571167
1024,-0.7168636322021484
1025,0.9996035695075989
1026,0.9995365142822266
1027,0.8835599422454834
1028,0.0
1029,0.8803920745849609
1030,-0.9046874046325684
1031,0.960369884967804
1032,-0.9942453503608704
1033,-0.8448923230171204
1034,0.9545921087265015
1035,-0.9878863096237183
1036,0.0
1037,0.987586259841919
1038,0.9889155626296997
1039,-0.8458434343338013
1040,0.9947093725204468
1041,0.9935232400894165
1042,-0.9886927604675293
1043,0.991499125957489
1044,0.0
1045,-0.9849650859832764
1046,0.7956307530403137
1047,-0.9994101524353027
1048,0.0
1049,-0.8696224689483643
1050,-0.9733394384384155
1051,-0.986166775226593
1052,-0.79378342628479
1053,-0.9992764592170715
1054,0.0
1055,-0.7057461738586426
1056,0.9926586747169495
1057,-0.9915636777877808
1058,-0.9939058423042297
1059,-0.9967316389083862
1060,-0.9969238638877869
1061,-0.9924457669258118
1062,-0.5246836543083191
1063,-0.996288537979126
1064,-0.9927122592926025
1065,-0.9410791397094727
1066,0.0
1067,0.5170434713363647
1068,0.9968940019607544
1069,0.9903529286384583
1070,0.9988837838172913
1071,0.9947205781936646
1072,0.9987932443618774
1073,0.9955540299415588
1074,-0.7283784747123718
1075,0.9958694577217102
1076,-0.8087915182113647
1077,0.8881505131721497
1078,-0.9970250725746155
1079,0.0
1080,-0.9932209253311157
1081,-0.9943848848342896
1082,-0.9992534518241882
1083,-0.9994019269943237
1084,0.9830242395401001
1085,-0.9906472563743591
1086,-0.9976389408111572
1087,-0.9980161190032959
1088,-0.9895113110542297
1089,0.0
1090,-0.9492266178131104
1091,0.9996170997619629
1092,-0.9915163516998291
1093,-0.9974453449249268
1094,-0.997481644153595
1095,0.9869019985198975
1096,0.0
1097,-0.9868344664573669
1098,-0.8553369641304016
1099,0.5829035639762878
1100,-0.8845202922821045
1101,0.9951667785644531
1102,0.9977269768714905
1103,0.9486161470413208
1104,-0.8892490267753601
1105,-0.8298353552818298
1106,-0.9947155117988586
1107,-0.9889842867851257
1108,0.0
1109,-0.9996232986450195
1110,-0.9984673857688904
1111,-0.978356659412384
1112,0.0
1113,0.9886835217475891
1114,0.9985180497169495
1115,-0.9890874624252319
1116,-0.9967203736305237
1117,-0.9989045858383179
1118,-0.9983066320419312
1119,-0.9954839944839478
1120,-0.9896664619445801
1121,-0.9006396532058716
1122,0.0
1123,0.9990341663360596
1124,-0.9816965460777283
1125,0.0
1126,-0.9989587068557739
1127,-0.9994681477546692
1128,-0.9943044781684875
1129,0.9905741810798645
1130,0.8505702614784241
1131,0.0
1132,0.9910851120948792
1133,-0.9919093251228333
1134,-0.5249679684638977
1135,0.8297697305679321
1136,-0.9754586815834045
1137,-0.9979797005653381
1138,-0.90691077709198
1139,0.9679703116416931
1140,-0.9930928945541382
1141,-0.9930928945541382
1142,-0.9945068955421448
1143,-0.9991162419319153
1144,-0.9966620206832886
1145,-0.9374505281448364
1146,0.0
1147,-0.9945735335350037
1148,-0.9976008534431458
1149,0.9494428634643555
1150,-0.9926292896270752
1151,-0.8495615124702454
1152,0.0
1153,-0.9870378971099854
1154,0.9730468988418579
1155,-0.9667059183120728
1156,-0.9747909307479858
1157,-0.995003879070282
1158,0.976459264755249
1159,-0.9793678522109985
1160,-0.9972434043884277
1161,0.9560439586639404
1162,0.0
1163,-0.9766744375228882
1164,0.9597797989845276
1165,0.9559261798858643
1166,-0.9773890972137451
1167,-0.9956743121147156
1168,-0.9913226366043091
1169,0.0
1170,-0.9993417859077454
1171,-0.9992851614952087
1172,-0.9996886253356934
1173,0.0
1174,-0.9985620379447937
1175,-0.9625152349472046
1176,0.5021096467971802
1177,-0.9380910396575928
1178,-0.9987271428108215
1179,0.9914574027061462
1180,0.0
1181,-0.9967543482780457
1182,0.9993594288825989
1183,0.9021285176277161
1184,-0.9923485517501831
1185,-0.9938769936561584
1186,0.0
1187,-0.9981036186218262
1188,-0.99871826171875
1189,0.9951308965682983
1190,-0.9674317836761475
1191,-0.9937288761138916
1192,-0.9926920533180237
1193,0.9408218264579773
1194,0.9958310723304749
1195,0.9976332187652588
1196,0.0
1197,-0.9993801116943359
1198,-0.9983329176902771
1199,-0.9880964756011963
1200,-0.9993175268173218
1201,-0.9946427345275879
1202,0.0
1203,-0.9992140531539917
1204,-0.9982511401176453
1205,0.549472451210022
1206,-0.9983879327774048
1207,-0.9980112314224243
1208,-0.9517775177955627
1209,0.0
1210,-0.8914543986320496
1211,-0.9860140085220337
1212,-0.9858267903327942
1213,0.9764384627342224
1214,0.9951637983322144
1215,0.0
1216,-0.9580970406532288
1217,-0.9636436104774475
1218,-0.8264437913894653
1219,0.7207518219947815
1220,0.9941258430480957
1221,0.9862818121910095
1222,-0.9717257618904114
1223,0.0
1224,-0.6371934413909912
1225,0.8695714473724365
1226,-0.9969101548194885
1227,0.0
1228,-0.9981817007064819
1229,-0.9994218349456787
1230,-0.9973607659339905
1231,0.9988319277763367
1232,0.0
1233,-0.9993734955787659
1234,-0.9853905439376831
1235,-0.9970818161964417
1236,-0.9979825019836426
1237,0.9382482171058655
1238,0.0
1239,-0.9986391663551331
1240,0.9864723682403564
